
**** 09/15/09 23:44:36 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "SCHEMATIC2-bias"  [ D:\DOCUMENTS\TESIS\TRUNK\DESIGN\I-COMPARADOR-01\I-COMPARADOR-01-PSpiceFiles\SCHEMATIC2\bias.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "bias.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../i-comparador-01-pspicefiles/i-comparador-01.lib" 
* From [PSPICE NETLIST] section of C:\Program Files\OrCAD 16\tools\PSpice\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC2.net" 



**** INCLUDING SCHEMATIC2.net ****
* source I-COMPARADOR-01
M_M4         VX N27085 N26671 N26671 CMOSP  
+ L=1u  
+ W=6u         
V_V2         N26771 0 1
V_Vbias         N27179 0 .6
M_M5         N27149 N27179 0 0 CMOSN  
+ L=1u  
+ W=3u         
V_V1         N26823 0  
+SIN 1 10m 100k 0 0 0
V_VDD         N26671 0 3
M_M6         VOUT VX N26671 N26671 CMOSP  
+ L=.5u  
+ W=50u         
C_C1         0 VX  .2p  TC=0,0 
M_M7         VOUT N27179 0 0 CMOSN  
+ L=.5u  
+ W=12u         
M_M1         N27085 N26823 N27149 0 CMOSN  
+ L=.2u  
+ W=4u         
M_M2         VX N26771 N27149 0 CMOSN  
+ L=.2u  
+ W=4u         
C_C2         0 VOUT  5p  TC=0,0 
M_M3         N27085 N27085 N26671 N26671 CMOSP  
+ L=1u  
+ W=6u         

**** RESUMING bias.cir ****
.END

Mosfet M_M4, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
Mosfet M_M6, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
Mosfet M_M5, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSN: Ps = 0 is less than W
Mosfet M_M7, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
Mosfet M_M1, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M1, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Ps = 0 is less than W
**** 09/15/09 23:44:36 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "SCHEMATIC2-bias"  [ D:\DOCUMENTS\TESIS\TRUNK\DESIGN\I-COMPARADOR-01\I-COMPARADOR-01-PSpiceFiles\SCHEMATIC2\bias.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSP           CMOSN           
               PMOS            NMOS            
         PUB                   21.902820E-24 
         PU0    7.159787       -2.447231     
       PRDSW   -5              -1.670209     
       PETA0  100.000000E-06 -100.000000E-06 
         PK2   31.405140E-06    3.193075E-03 
         VTM     .025864         .025864     
     VERSION    3.1             3.1          
       PBSWG     .8008           .8          
       MJSWG     .1001           .169221     
       CJSWG  422.000000E-12  330.000000E-12 


Mosfet M_M4, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
Mosfet M_M6, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
Mosfet M_M5, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSN: Ps = 0 is less than W
Mosfet M_M7, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
Mosfet M_M1, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M1, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Ps = 0 is less than W
**** 09/15/09 23:44:36 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "SCHEMATIC2-bias"  [ D:\DOCUMENTS\TESIS\TRUNK\DESIGN\I-COMPARADOR-01\I-COMPARADOR-01-PSpiceFiles\SCHEMATIC2\bias.sim ] 


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   VX)    2.3516  ( VOUT)    2.4872  (N26671)    3.0000 (N26771)    1.0000     

(N26823)    1.0000 (N27085)    2.3516 (N27149)     .4750 (N27179)     .6000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V2         0.000E+00
    V_Vbias      0.000E+00
    V_V1         0.000E+00
    V_VDD       -2.102E-04

    TOTAL POWER DISSIPATION   6.31E-04  WATTS



          JOB CONCLUDED

**** 09/15/09 23:44:36 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "SCHEMATIC2-bias"  [ D:\DOCUMENTS\TESIS\TRUNK\DESIGN\I-COMPARADOR-01\I-COMPARADOR-01-PSpiceFiles\SCHEMATIC2\bias.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

