
**** 05/04/10 20:03:06 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "MEMELINK-DC Sweep"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\memelink\dc swe


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "DC Sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../i-comparador-01-pspicefiles/i-comparador-01.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_16.0\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_VNMOS1 0 3.3 1m 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\MEMELINK.net" 



**** INCLUDING MEMELINK.net ****
* source I-COMPARADOR-01
V_VNMOS2         N46564 0 3.3
M_M5         N46696 N47946 N46564 N46564 CMOSP  
+ L=1u  
+ W=37.09u         
V_VNMOS         N40482 0 .5
M_M3         N46696 N47946 0 0 CMOSN  
+ L=1u  
+ W=8.003u         
M_M2         N40219 N40482 0 0 CMOSN  
+ L=.18u  
+ W=20u         
M_M4         0 N40501 N40242 N40242 CMOSP  
+ L=.18u  
+ W=20u         
V_VNMOS1         N47946 0 .5
V_VPMOS         N40501 0 2.8
V_VDD         N40219 0 1
V_VDD1         N40242 0 3.3

**** RESUMING "DC Sweep.cir" ****
.END

Mosfet M_M5, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSP: Ps = 0 is less than W
Mosfet M_M4, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
Mosfet M_M3, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSN: Ps = 0 is less than W
Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
**** 05/04/10 20:03:06 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "MEMELINK-DC Sweep"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\memelink\dc swe


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSP           CMOSN           
               PMOS            NMOS            
        NOIA    9.900001E+18  100.000000E+18 
        NOIB    2.400000E+03   50.000000E+03 
        NOIC    1.400000E-12   -1.400000E-12 
       LKETA   -8.835292E-03   -1.853360E-03 
       WKETA     .030613        3.404068E-03 
       PVSAT   50               1.045662E+03 
       PKETA   -5.087778E-03    -.0116       
       PVTH0  633.898700E-06   -3.570294E-03 
         PUA  364.727200E-12  -25.147800E-12 
         PUB                   21.902820E-24 
         PU0    7.159787       -2.447231     
       PRDSW   -5              -1.670209     
       PETA0  100.000000E-06 -100.000000E-06 
         PK2   31.405140E-06    3.193075E-03 
         VTM     .025864         .025864     
       PBSWG     .8008           .8          
       MJSWG     .1001           .169221     
       CJSWG  422.000000E-12  330.000000E-12 


Mosfet M_M5, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSP: Ps = 0 is less than W
Mosfet M_M4, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
Mosfet M_M3, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSN: Ps = 0 is less than W
Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
Mosfet M_M5, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSP: Ps = 0 is less than W
Mosfet M_M4, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
Mosfet M_M3, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSN: Ps = 0 is less than W
Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W

          JOB CONCLUDED

**** 05/04/10 20:03:06 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "MEMELINK-DC Sweep"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\memelink\dc swe


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .44

