
**** 02/13/10 20:49:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-3-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-3\transient.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "transient.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_10.5\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 150p 0 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\NAND-3.net" 



**** INCLUDING NAND-3.net ****
* source I-NAND
M_M2         N27355 IN1 N27381 N27381 CMOSN  
+ L=.18u  
+ W=.18u         
M_M3         VOUT IN1 N27335 N27335 CMOSP  
+ L=.18u  
+ W=.2u         
M_M6         N27381 IN1 0 0 CMOSN  
+ L=.18u  
+ W=.18u         
V_VDD         N27335 0 3.3
M_M4         VOUT IN1 N27335 N27335 CMOSP  
+ L=.18u  
+ W=.2u         
V_VIN         IN1 0  
+PULSE 0 3.3 10p 0 0 100p 150p
M_M1         VOUT IN1 N27355 N27355 CMOSN  
+ L=.18u  
+ W=.18u         
M_M5         VOUT IN1 N27335 N27335 CMOSP  
+ L=.18u  
+ W=.2u         

**** RESUMING transient.cir ****
.END

WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
**** 02/13/10 20:49:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-3-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-3\transient.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSN           CMOSP           
               NMOS            PMOS            
         PU0   -4.028575        7.380991     
       PRDSW   -2.504635       -5            
       PETA0  -67.588480E-06  100.000000E-06 
         PK2    3.159047E-03   30.964830E-06 
         VTM     .025864         .025864     
       PBSWG     .8              .8008       
       MJSWG     .163262         .1001       
       CJSWG  330.000000E-12  422.000000E-12 


WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
**** 02/13/10 20:49:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-3-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-3\transient.sim ] 


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  IN1)    0.0000  ( VOUT)    3.3000  (N27335)    3.3000 (N27355)     .0875     

(N27381)     .0205 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_VDD       -7.748E-11
    V_VIN        0.000E+00

    TOTAL POWER DISSIPATION   2.56E-10  WATTS



          JOB CONCLUDED

**** 02/13/10 20:49:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-3-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-3\transient.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .19

