
**** 02/13/10 21:39:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-5-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-5\transient.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "transient.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_10.5\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_VIN 0 3.3 0.01 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\NAND-5.net" 



**** INCLUDING NAND-5.net ****
* source I-NAND
M_M4         VOUT IN1 N55468 N55468 CMOSP  
+ L=.18u  
+ W=.2u         
M_M9         VOUT IN1 N55468 N55468 CMOSP  
+ L=.18u  
+ W=.2u         
M_M7         N55752 IN1 N56014 0 CMOSN  
+ L=.18u  
+ W=.18u         
V_VDD         N55468 0 3.3
M_M10         N56014 IN1 0 0 CMOSN  
+ L=.18u  
+ W=.18u         
M_M5         VOUT IN1 N55468 N55468 CMOSP  
+ L=.18u  
+ W=.2u         
M_M8         VOUT IN1 N55468 N55468 CMOSP  
+ L=.18u  
+ W=.2u         
M_M1         VOUT IN1 N55476 0 CMOSN  
+ L=.18u  
+ W=.18u         
M_M6         N55712 IN1 N55752 0 CMOSN  
+ L=.18u  
+ W=.18u         
M_M2         N55476 IN1 N55712 0 CMOSN  
+ L=.18u  
+ W=.18u         
V_VIN         IN1 0 3.3
M_M3         VOUT IN1 N55468 N55468 CMOSP  
+ L=.18u  
+ W=.2u         

**** RESUMING transient.cir ****
.END

WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
**** 02/13/10 21:39:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-5-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-5\transient.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSP           CMOSN           
               PMOS            NMOS            
        NOIB    2.400000E+03   50.000000E+03 
        NOIC    1.400000E-12   -1.400000E-12 
       LKETA    -.010867      399.601500E-06 
       WKETA     .03239         3.401938E-03 
       PVSAT   50             790.3922       
       PKETA   -6.167985E-03    -.014873     
       PVTH0    1.001339E-03   -4.814415E-03 
         PUA  362.786900E-12  -31.414400E-12 
         PU0    7.380991       -4.028575     
       PRDSW   -5              -2.504635     
       PETA0  100.000000E-06  -67.588480E-06 
         PK2   30.964830E-06    3.159047E-03 
         VTM     .025864         .025864     
       PBSWG     .8008           .8          
       MJSWG     .1001           .163262     
       CJSWG  422.000000E-12  330.000000E-12 


WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M4, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W

          JOB CONCLUDED

**** 02/13/10 21:39:49 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "NAND-5-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-NAND\OrCAD\i-nand-pspicefiles\nand-5\transient.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .22

